Cities,Latitude,Longtitude,Temperature,Humidity,Wind speed,Cloudiness
Gazli,40.13,63.45,3.57,46.0,5.47,21.0
Bichura,50.59,107.6,-14.81,84.0,1.44,0.0
Lakatoro,-16.11,167.42,27.66,80.0,3.62,67.0
Novobiryusinskiy,56.96,97.71,-5.77,96.0,2.07,100.0
Iqaluit,63.75,-68.52,-22.78,69.0,11.3,20.0
Tezu,27.93,96.16,13.98,43.0,1.45,0.0
Dronten,52.52,5.72,10.0,100.0,9.8,90.0
Asheboro,35.71,-79.81,13.33,46.0,5.1,90.0
Monticello,40.03,-88.57,5.0,69.0,8.7,75.0
Taupo,-38.68,176.08,17.22,99.0,3.13,70.0
Viljoenskroon,-27.21,26.95,16.11,92.0,1.72,100.0
Puqi,29.72,113.88,4.74,66.0,0.8,0.0
Santiago,16.69,121.54,20.33,97.0,1.45,98.0
Matay,28.42,30.79,14.94,72.0,5.95,0.0
Miracema do Tocantins,-9.56,-48.4,33.27,46.0,2.34,8.0
Kaili,-3.46,120.21,15.84,87.0,1.24,100.0
Ulagan,50.63,87.96,-9.28,91.0,1.52,91.0
Mao,19.55,-71.08,31.0,58.0,3.6,40.0
Rocca Priora,41.79,12.76,13.0,93.0,2.1,95.0
Sao Felix do Xingu,-6.64,-51.99,31.06,59.0,2.38,53.0
Lacey,47.03,-122.81,10.56,100.0,0.92,90.0
Xiongzhou,32.34,118.83,4.44,92.0,1.0,0.0
Taiyuan,37.86,112.56,-8.0,78.0,1.0,0.0
Alexandria,43.97,25.33,-2.78,89.0,0.45,5.0
Cartagena,37.63,-1.0,15.0,87.0,4.6,75.0
Umm Lajj,25.02,37.27,20.88,48.0,2.86,0.0
Dicamay,16.76,122.0,21.66,94.0,4.92,76.0
Yuncheng,35.03,111.0,0.56,56.0,0.45,0.0
Urengoy,65.96,78.37,-19.28,95.0,5.65,97.0
Palimbang,14.9,120.78,26.0,88.0,3.1,75.0
Namibe,-15.19,12.15,22.25,79.0,4.09,58.0
Mercedes,-33.25,-58.03,29.55,20.0,3.24,76.0
Kidal,18.44,1.41,24.87,10.0,4.18,97.0
Kayes,14.44,-11.44,32.0,19.0,3.1,74.0
Barcelos,-0.97,-62.93,32.21,57.0,1.64,56.0
Roros,62.57,11.38,-3.0,86.0,4.1,100.0
Port-Cartier,50.03,-66.88,-3.33,62.0,5.1,90.0
Camacha,33.08,-16.33,18.0,63.0,7.2,20.0
Ormara,25.21,64.64,25.58,53.0,2.75,0.0
Vanimo,-2.67,141.3,28.17,79.0,3.7,69.0
Abha,18.22,42.5,15.0,93.0,2.6,20.0
Hamilton,43.26,-79.87,1.67,80.0,5.1,75.0
Komsomolskiy,67.55,63.78,-21.53,91.0,2.69,0.0
Long Beach,30.35,-89.15,26.0,68.0,3.6,75.0
Aquidauana,-20.47,-55.78,35.32,30.0,2.04,53.0
Turukhansk,65.8,87.96,-17.77,96.0,4.0,99.0
Morehead,38.18,-83.43,9.0,87.0,1.5,75.0
Vila Franca do Campo,37.72,-25.43,16.0,72.0,2.1,40.0
Forssa,60.82,23.63,5.0,100.0,4.6,90.0
Kingaroy,-26.54,151.84,16.0,82.0,2.29,0.0
Zhuanghe,39.7,122.97,0.0,75.0,0.45,81.0
Altay,47.83,88.13,-8.14,96.0,1.2,100.0
Taoudenni,22.68,-3.98,24.78,20.0,2.45,87.0
Daragutan,17.0,122.03,21.66,94.0,4.92,76.0
Bodrum,37.04,27.43,12.0,93.0,3.1,0.0
Victoria,5.28,115.24,25.0,88.0,5.8,75.0
Biloela,-24.4,150.51,21.01,80.0,2.62,1.0
Chapais,49.78,-74.86,-9.0,72.0,4.1,90.0
Soyo,-6.13,12.37,28.0,78.0,2.6,40.0
Les Cayes,18.19,-73.75,27.75,72.0,1.76,0.0
Gisborne,-38.66,178.02,16.32,85.0,1.15,21.0
Rosarito,4.91,-75.23,27.0,74.0,3.1,40.0
Oktyabrskoye,56.73,85.44,-5.0,79.0,8.0,40.0
Teguldet,57.31,88.17,-5.37,86.0,5.0,100.0
Bathsheba,13.22,-59.52,30.0,62.0,9.3,40.0
Carnarvon,-30.97,22.13,22.56,35.0,1.39,44.0
Linxia,35.6,103.21,-6.42,44.0,3.36,0.0
Zafra,38.43,-6.42,11.11,81.0,0.5,0.0
Carballo,43.21,-8.69,12.22,100.0,0.5,40.0
Watsa,3.04,29.53,19.95,90.0,1.0,3.0
Huacho,-11.11,-77.61,25.42,53.0,5.0,2.0
Meulaboh,4.14,96.13,27.71,76.0,2.6,97.0
Ust-Nera,64.57,143.24,-31.23,94.0,3.85,100.0
Honningsvag,70.98,25.97,0.0,74.0,11.3,75.0
Port Hardy,50.7,-127.42,7.0,87.0,7.7,90.0
Cap-aux-Meules,47.38,-61.86,-1.0,74.0,10.3,90.0
Smirnykh,49.74,142.83,-16.22,83.0,1.18,63.0
Diamantino,-14.4,-56.44,30.36,68.0,3.08,88.0
Pasighat,28.06,95.33,13.99,52.0,1.15,0.0
Coahuayana,18.62,-100.35,31.52,50.0,0.87,18.0
Salinopolis,-0.61,-47.36,27.58,79.0,6.73,32.0
Teya,21.05,-89.07,30.0,40.0,2.6,40.0
Dwarka,28.58,77.04,20.56,87.0,1.9,40.0
Eyl,7.98,49.82,26.9,84.0,15.45,100.0
Tarpon Springs,28.15,-82.76,24.44,42.0,2.1,1.0
Broken Hill,-31.97,141.45,15.0,47.0,4.6,1.0
Waingapu,-9.65,120.26,29.41,70.0,2.5,85.0
Havoysund,71.0,24.66,0.0,80.0,12.9,40.0
Sao Filipe,14.9,-24.5,21.62,72.0,4.63,1.0
Monrovia,6.33,-10.8,27.0,88.0,2.1,40.0
Ligayan,4.65,119.47,28.33,75.0,2.47,72.0
Oistins,13.07,-59.53,30.0,62.0,9.3,40.0
Berdigestyakh,62.1,126.7,-39.28,95.0,1.96,77.0
Mindelo,41.31,-8.72,12.22,100.0,2.1,48.0
Hay River,60.82,-115.79,-27.0,75.0,2.82,75.0
Duminichi,53.93,35.11,-1.23,79.0,5.94,0.0
Tazovskiy,67.47,78.7,-19.5,96.0,5.44,87.0
Cedar City,37.68,-113.06,6.0,75.0,3.26,1.0
Hatillo,18.49,-66.83,30.0,74.0,6.7,1.0
Sorland,67.67,12.69,5.0,80.0,8.7,40.0
Kapustin Yar,48.58,45.77,-0.03,93.0,4.73,69.0
Adrar,27.87,-0.29,19.0,29.0,3.1,69.0
Koslan,63.46,48.9,-0.16,90.0,5.38,100.0
Tolaga Bay,-38.37,178.3,18.11,83.0,4.86,61.0
Ust-Kut,56.78,105.75,-16.4,80.0,1.45,4.0
Yondo,7.01,-73.91,32.0,59.0,1.0,20.0
Marawi,8.0,124.29,23.33,92.0,3.13,84.0
Jiexiu,37.02,111.92,-1.35,39.0,1.68,0.0
Acapulco,16.86,-99.88,31.0,58.0,2.45,40.0
Ternova,50.18,36.68,2.0,93.0,5.0,75.0
Ati,13.21,18.34,27.06,12.0,4.06,0.0
Itarema,-2.92,-39.92,31.83,45.0,6.2,24.0
Kihei,20.76,-156.45,22.0,88.0,4.1,75.0
Shuiji,27.42,118.34,1.67,96.0,1.47,0.0
Manaure,11.78,-72.45,36.0,41.0,8.2,40.0
Gabu,34.78,103.0,-16.21,74.0,0.87,0.0
